# source, target
2914,1826
2914,1832
2914,2362
2914,1360
2914,1580
2914,992
2914,2888
2914,267
2914,2928
2914,2196
2914,1182
2914,1068
2914,2336
2914,2778
2914,2323
2914,1091
2914,1511
2914,1199
2914,1884
2914,2914
2914,1151
2914,585
2914,1945
2914,2812
2914,779
2914,1810
2915,2915
2915,2016
2915,1870
2915,1468
2915,2058
2915,2063
2915,2039
2915,2038
2915,2073
2915,2077
2915,1051
2916,2916
2916,2221
2916,1777
2916,2474
2916,2297
2916,2983
2916,1636
2917,2972
2917,2464
2918,666
2919,2972
2919,2919
2919,2083
2919,2247
2919,2293
2920,2920
2922,167
2922,2923
2922,29
2922,2922
2922,2481
2923,2972
2923,1718
2923,348
2923,2816
2923,2240
2923,1426
2923,1415
2923,3009
2923,243
2923,3004
2923,101
2923,528
2923,1373
2923,1081
2923,1266
2923,1671
2923,1371
2923,1084
2923,29
2923,2
2923,2928
2923,1644
2923,1388
2923,2557
2923,189
2923,1511
2923,1281
2923,1945
2923,2196
2923,1810
2924,29
2925,1643
2925,2245
2925,2393
2925,2530
2925,1407
2925,2439
2926,1654
2927,201
2928,1457
2932,2939
2933,2933
2933,666
2933,499
2934,2484
2935,2935
2938,2938
2942,581
2942,64
2944,2338
2944,1727
2946,2946
2946,926
2948,2231
2948,2948
2950,2950
2953,2956
2953,2963
2953,2961
2953,2962
2953,2959
2954,2960
2955,2970
2957,2958
2968,2969
2972,95
2972,2322
2972,123
2972,211
2972,2975
2972,1484
2972,2362
2972,56
2972,102
2972,29
2972,1064
2972,267
2972,184
2972,2293
2972,179
2972,1733
2972,2298
2972,1644
2975,1402
2975,2259
2976,2451
2981,120
2984,120
2994,2994
2995,29
2995,2995
2996,2996
2996,99
2996,10
2996,166
2996,171
2996,2264
2996,2821
2996,19
2996,1738
2996,2111
2996,2868
2996,2432
2996,1822
2997,1428
2997,201
2997,2257
3004,3005
3009,1624
3011,2239
3012,3012
3012,2224
3012,2260
3013,116
3013,3013
3014,3014
