# source, target
1469,1304
1469,1508
1469,340
1469,182
1469,194
1469,183
1469,995
1469,63
1469,870
1469,948
1469,415
1469,64
1469,951
1469,1509
1469,1182
1469,66
1469,1510
1469,638
1469,67
1469,1511
1469,639
1469,516
1469,952
1469,417
1469,953
1469,258
1469,301
1469,21
1469,68
1469,69
1469,1208
1469,517
1469,1512
1469,520
1469,157
1469,70
1469,818
1469,461
1469,996
1469,227
1469,102
1469,187
1469,422
1469,1513
1469,667
1469,1066
1469,71
1469,539
1469,73
1469,1514
1469,959
1469,1515
1469,1051
1469,1516
1469,259
1469,1517
1469,1321
1469,344
1469,149
1469,345
1469,260
1469,239
1469,522
1469,1518
1469,1322
1469,261
1469,1519
1469,524
1469,1334
1469,430
1469,655
1469,525
1469,967
1469,969
1469,1136
1469,352
1520,160
1520,94
1520,88
1520,875
1520,30
1520,3
1520,1210
1520,4
1520,80
1520,81
1520,245
1520,89
1520,128
1520,772
1520,392
1520,251
1520,396
1520,46
1520,272
1520,690
1520,90
1520,732
1520,200
1520,407
1520,91
1520,92
1520,437
1521,544
1521,160
1521,94
1521,88
1521,2
1521,30
1521,4
1521,80
1521,81
1521,128
1521,33
1521,207
1521,6
1521,730
1521,7
1521,491
1521,974
1521,389
1521,212
1521,175
1521,46
1521,9
1521,18
1521,1221
1521,732
1521,200
1521,92
1521,437
1521,260
1521,22
1522,107
1522,27
1522,370
1522,2
1522,29
1522,374
1522,699
1522,30
1522,95
1522,3
1522,163
1522,98
1522,6
1522,249
1522,381
1522,170
1522,382
1522,155
1522,137
1522,172
1522,402
1522,54
1522,78
1522,112
1522,179
1522,180
1522,183
1522,21
1522,261
1522,352
1523,107
1523,543
1523,159
1523,544
1523,160
1523,27
1523,1
1523,370
1523,2
1523,374
1523,354
1523,376
1523,30
1523,95
1523,3
1523,4
1523,81
1523,443
1523,470
1523,128
1523,163
1523,499
1523,33
1523,207
1523,6
1523,164
1523,1252
1523,1253
1523,568
1523,165
1523,1524
1523,1326
1523,1525
1523,168
1523,170
1523,447
1523,534
1523,918
1523,8
1523,501
1523,171
1523,212
1523,1526
1523,155
1523,99
1523,137
1523,172
1523,594
1523,173
1523,285
1523,747
1523,9
1523,10
1523,11
1523,13
1523,15
1523,400
1523,17
1523,286
1523,18
1523,178
1523,54
1523,56
1523,78
1523,112
1523,978
1523,179
1523,19
1523,482
1523,413
1523,180
1523,181
1523,184
1523,67
1523,287
1523,21
1523,70
1523,640
1523,102
1523,185
1523,186
1523,187
1523,521
1523,92
1523,719
1523,523
1523,720
1523,487
1523,261
1523,524
1523,23
1523,1527
1523,757
1523,540
1523,464
1528,550
1528,4
1528,98
1528,6
1528,76
1528,1281
1528,385
1528,395
1528,46
1528,216
1528,218
1528,609
1528,142
1528,271
1528,61
1528,62
1528,1029
1528,785
1528,183
1528,64
1528,147
1528,344
1529,97
1529,875
1529,3
1529,4
1529,80
1529,81
1529,125
1529,245
1529,974
1529,385
1529,389
1529,212
1529,754
1529,392
1529,731
1529,395
1529,396
1529,285
1529,90
1529,407
1529,630
1529,184
1529,92
1529,694
1529,761
1530,97
1530,212
1530,392
1530,396
1530,407
1530,413
1530,362
1530,72
1531,88
1531,30
1531,3
1531,4
1531,81
1531,245
1531,356
1531,385
1531,389
1531,212
1531,755
1531,395
1531,407
1531,409
1531,630
1531,413
1531,92
1531,761
1531,230
1531,439
1532,128
1532,78
1533,88
1533,6
1533,380
1533,861
1533,1534
1535,380
1536,380
1536,861
1536,971
1536,78
1536,1534
1537,97
1537,4
1537,80
1537,212
1537,9
1537,11
1537,22
1538,2
1538,29
1538,98
1538,6
1538,76
1538,100
1538,54
1538,234
1538,411
1538,414
1538,21
1538,71
1539,4
1539,6
1539,112
1540,98
1541,2
1541,4
1541,81
1541,3
1541,92
1542,107
1542,160
1542,118
1542,264
1542,265
1542,306
1542,124
1542,88
1542,2
1542,30
1542,3
1542,4
1542,80
1542,81
1542,125
1542,126
1542,128
1542,772
1542,108
1542,266
1542,33
1542,6
1542,845
1542,7
1542,198
1542,212
1542,199
1542,270
1542,137
1542,754
1542,251
1542,984
1542,18
1542,272
1542,200
1542,78
1542,101
1542,112
1542,273
1542,897
1542,630
1542,184
1542,1223
1542,1222
1542,856
1542,91
1542,92
1542,228
1542,229
1542,232
1543,153
1543,14
1543,521
1543,648
1544,94
1544,88
1544,4
1544,80
1544,128
1544,78
1544,22
1545,549
1545,2
1545,553
1545,244
1545,171
1545,145
1545,411
1545,715
1545,71
1545,967
1546,116
1547,137
1547,360
1547,1514
1548,107
1548,370
1548,304
1548,549
1548,2
1548,29
1548,243
1548,494
1548,128
1548,379
1548,795
1548,559
1548,445
1548,82
1548,801
1548,833
1548,571
1548,532
1548,572
1548,166
1548,380
1548,249
1548,37
1548,7
1548,318
1548,170
1548,388
1548,582
1548,583
1548,679
1548,137
1548,863
1548,926
1548,527
1548,45
1548,504
1548,174
1548,602
1548,357
1548,176
1548,1549
1548,506
1548,9
1548,104
1548,52
1548,764
1548,59
1548,456
1548,179
1548,257
1548,946
1548,411
1548,360
1548,414
1548,180
1548,181
1548,182
1548,415
1548,64
1548,538
1548,639
1548,417
1548,21
1548,818
1548,668
1548,71
1548,521
1548,424
1548,1550
1548,1057
1548,261
1548,968
1548,969
1551,243
1551,374
1551,33
1551,170
1551,382
1551,679
1551,44
1551,172
1551,926
1551,252
1551,456
1551,179
1551,62
1551,409
1551,360
1551,184
1551,85
1551,239
1552,107
1552,548
1552,549
1552,550
1552,493
1552,2
1552,29
1552,553
1552,244
1552,468
1552,162
1552,3
1552,4
1552,81
1552,153
1552,701
1552,377
1552,496
1552,445
1552,82
1552,33
1552,98
1552,6
1552,798
1552,356
1552,36
1552,249
1552,170
1552,581
1552,39
1552,41
1552,42
1552,679
1552,212
1552,237
1552,172
1552,527
1552,593
1552,602
1552,285
1552,238
1552,506
1552,9
1552,50
1552,536
1552,11
1552,18
1552,508
1552,613
1552,78
1552,510
1552,257
1552,20
1552,1178
1552,631
1552,411
1552,412
1552,360
1552,947
1552,156
1552,414
1552,180
1552,64
1552,537
1552,538
1552,67
1552,362
1552,85
1552,21
1552,68
1552,518
1552,520
1552,70
1552,157
1552,418
1552,70
1552,102
1552,71
1552,72
1552,277
1552,424
1552,188
1552,649
1552,261
1552,428
1552,429
1552,116
1552,967
1553,241
1553,81
1553,378
1553,98
1553,6
1553,76
1553,137
1553,53
1553,61
1553,631
1553,156
1553,520
1553,71
1554,542
1554,304
1554,550
1554,29
1554,553
1554,442
1554,128
1554,378
1554,379
1554,82
1554,98
1554,6
1554,76
1554,532
1554,663
1554,171
1554,155
1554,502
1554,863
1554,45
1554,1555
1554,602
1554,767
1554,664
1554,865
1554,285
1554,933
1554,238
1554,397
1554,218
1554,507
1554,613
1554,615
1554,52
1554,53
1554,1457
1554,222
1554,510
1554,810
1554,1505
1554,456
1554,20
1554,182
1554,193
1554,183
1554,634
1554,64
1554,538
1554,816
1554,638
1554,67
1554,258
1554,69
1554,519
1554,640
1554,187
1554,645
1554,71
1554,239
1554,522
1554,428
1554,116
1554,525
1556,1557
1556,27
1556,548
1556,265
1556,2
1556,374
1556,244
1556,4
1556,859
1556,33
1556,207
1556,98
1556,110
1556,6
1556,1078
1556,35
1556,36
1556,164
1556,247
1556,130
1556,1145
1556,915
1556,171
1556,1558
1556,1526
1556,77
1556,892
1556,599
1556,175
1556,603
1556,46
1556,605
1556,864
1556,664
1556,1158
1556,768
1556,1448
1556,606
1556,608
1556,238
1556,992
1556,253
1556,100
1556,18
1556,791
1556,141
1556,54
1556,56
1556,142
1556,894
1556,112
1556,113
1556,59
1556,512
1556,61
1556,62
1556,411
1556,360
1556,182
1556,183
1556,948
1556,64
1556,1181
1556,417
1556,21
1556,520
1556,70
1556,1315
1556,1066
1556,1320
1556,344
1556,148
1556,190
1556,659
1559,212
1559,449
1560,2
1561,2
1562,153
1562,1148
1562,71
1563,160
1563,28
1563,4
1563,192
1563,128
1563,6
1563,35
1563,77
1563,45
1563,175
1563,603
1563,605
1563,768
1563,218
1563,255
1563,784
1563,54
1563,271
1563,200
1563,78
1563,112
1563,59
1563,62
1563,409
1563,183
1563,274
1563,21
1563,227
1563,71
1563,232
1564,107
1564,153
1564,33
1564,98
1564,6
1564,155
1564,77
1564,111
1564,45
1564,100
1564,18
1564,53
1564,54
1564,56
1564,112
1564,61
1564,182
1564,183
1564,21
1564,70
1564,461
1564,227
1564,71
1565,4
1566,4
1566,81
1566,82
1566,575
1566,78
1567,739
1567,553
1567,874
1567,3
1567,4
1567,80
1567,81
1567,153
1567,128
1567,730
1567,212
1567,99
1567,285
1567,104
1567,11
1567,13
1567,78
1567,511
1567,20
1567,413
1567,156
1567,85
1567,21
1568,107
1568,119
1568,120
1568,203
1568,121
1568,306
1568,122
1568,124
1568,97
1568,740
1568,2
1568,1569
1568,4
1568,81
1568,126
1568,127
1568,128
1568,33
1568,207
1568,98
1568,110
1568,6
1568,76
1568,208
1568,1069
1568,130
1568,131
1568,211
1568,40
1568,133
1568,134
1568,199
1568,136
1568,137
1568,139
1568,214
1568,755
1568,395
1568,100
1568,18
1568,329
1568,790
1568,140
1568,141
1568,142
1568,143
1568,1570
1568,57
1568,144
1568,223
1568,62
1568,257
1568,224
1568,630
1568,411
1568,360
1568,156
1568,182
1568,64
1568,225
1568,21
1568,70
1568,461
1568,72
1568,277
1568,92
1568,229
1568,147
1568,148
1568,149
1568,351
1568,428
1568,230
1568,883
1568,231
1568,232
1571,107
1571,119
1571,203
1571,306
1571,124
1571,97
1571,2
1571,244
1571,3
1571,4
1571,81
1571,1572
1571,983
1571,109
1571,566
1571,33
1571,98
1571,6
1571,76
1571,130
1571,834
1571,1034
1571,7
1571,131
1571,1573
1571,39
1571,40
1571,803
1571,136
1571,137
1571,218
1571,609
1571,49
1571,329
1571,1055
1571,790
1571,141
1571,142
1571,143
1571,57
1571,774
1571,112
1571,61
1571,62
1571,257
1571,627
1571,411
1571,64
1571,1056
1571,67
1571,146
1571,1574
1571,21
1571,899
1571,276
1571,70
1571,343
1571,1004
1571,71
1571,73
1571,92
1571,147
1571,344
1571,148
1571,149
1571,345
1571,151
1571,230
1571,232
1575,104
1576,107
1576,160
1576,688
1576,728
1576,161
1576,2
1576,30
1576,95
1576,3
1576,4
1576,81
1576,245
1576,153
1576,128
1576,246
1576,164
1576,1253
1576,776
1576,165
1576,1488
1576,166
1576,7
1576,198
1576,170
1576,385
1576,1013
1576,134
1576,99
1576,449
1576,137
1576,754
1576,396
1576,357
1576,176
1576,435
1576,9
1576,358
1576,104
1576,50
1576,11
1576,778
1576,272
1576,410
1576,156
1576,180
1576,181
1576,1368
1576,1577
1576,21
1576,640
1576,423
1576,92
1576,229
1576,190
1576,23
1578,107
1578,544
1578,1579
1578,550
1578,1037
1578,305
1578,740
1578,2
1578,29
1578,553
1578,30
1578,470
1578,128
1578,355
1578,109
1578,33
1578,98
1578,110
1578,6
1578,166
1578,130
1578,37
1578,7
1578,1580
1578,446
1578,319
1578,1042
1578,171
1578,199
1578,137
1578,45
1578,603
1578,46
1578,664
1578,768
1578,865
1578,238
1578,49
1578,1028
1578,790
1578,1581
1578,52
1578,940
1578,54
1578,142
1578,143
1578,336
1578,78
1578,62
1578,194
1578,183
1578,64
1578,520
1578,70
1578,187
1578,422
1578,71
1578,92
1578,147
1578,344
1578,148
1578,1031
1578,149
1578,345
1578,151
1578,347
1578,522
1578,762
1582,107
1582,159
1582,160
1582,546
1582,1154
1582,370
1582,371
1582,372
1582,548
1582,549
1582,1037
1582,364
1582,241
1582,741
1582,728
1582,2
1582,373
1582,29
1582,553
1582,242
1582,554
1582,243
1582,374
1582,244
1582,375
1582,494
1582,354
1582,376
1582,699
1582,162
1582,30
1582,95
1582,3
1582,4
1582,81
1582,153
1582,443
1582,470
1582,444
1582,876
1582,128
1582,163
1582,377
1582,31
1582,379
1582,498
1582,32
1582,355
1582,378
1582,860
1582,563
1582,33
1582,207
1582,98
1582,110
1582,6
1582,356
1582,35
1582,36
1582,1583
1582,164
1582,1252
1582,1253
1582,776
1582,165
1582,166
1582,380
1582,472
1582,1584
1582,861
1582,249
1582,37
1582,381
1582,167
1582,209
1582,170
1582,382
1582,383
1582,916
1582,385
1582,447
1582,1585
1582,38
1582,1367
1582,8
1582,39
1582,40
1582,501
1582,41
1582,42
1582,705
1582,679
1582,1586
1582,171
1582,584
1582,154
1582,212
1582,155
1582,134
1582,77
1582,1015
1582,99
1582,588
1582,449
1582,137
1582,172
1582,863
1582,594
1582,1016
1582,393
1582,599
1582,174
1582,601
1582,396
1582,175
1582,357
1582,603
1582,176
1582,46
1582,47
1582,604
1582,605
1582,1237
1582,664
1582,1158
1582,768
1582,216
1582,285
1582,238
1582,506
1582,252
1582,507
1582,49
1582,478
1582,9
1582,358
1582,104
1582,50
1582,399
1582,1017
1582,10
1582,11
1582,453
1582,13
1582,17
1582,18
1582,402
1582,403
1582,613
1582,934
1582,1502
1582,330
1582,1581
1582,52
1582,939
1582,53
1582,619
1582,620
1582,256
1582,54
1582,480
1582,778
1582,56
1582,404
1582,1587
1582,57
1582,943
1582,58
1582,78
1582,112
1582,1588
1582,510
1582,978
1582,234
1582,456
1582,179
1582,19
1582,1589
1582,457
1582,409
1582,482
1582,410
1582,20
1582,811
1582,631
1582,412
1582,360
1582,413
1582,947
1582,869
1582,156
1582,414
1582,180
1582,181
1582,182
1582,194
1582,183
1582,63
1582,948
1582,415
1582,64
1582,416
1582,184
1582,1368
1582,1590
1582,1591
1582,515
1582,287
1582,417
1582,362
1582,85
1582,954
1582,21
1582,520
1582,157
1582,70
1582,640
1582,102
1582,185
1582,186
1582,642
1582,643
1582,421
1582,1022
1582,644
1582,422
1582,462
1582,71
1582,821
1582,822
1582,424
1582,188
1582,1592
1582,189
1582,229
1582,682
1582,761
1582,1593
1582,1594
1582,348
1582,260
1582,719
1582,523
1582,648
1582,720
1582,979
1582,487
1582,1256
1582,190
1582,524
1582,463
1582,428
1582,654
1582,230
1582,525
1582,23
1582,658
1582,540
1582,1136
1582,659
1582,464
1582,820
1595,107
1595,370
1595,371
1595,304
1595,741
1595,2
1595,29
1595,553
1595,244
1595,354
1595,699
1595,162
1595,4
1595,153
1595,128
1595,31
1595,1596
1595,379
1595,33
1595,98
1595,6
1595,76
1595,35
1595,36
1595,164
1595,1253
1595,165
1595,249
1595,381
1595,170
1595,382
1595,385
1595,447
1595,8
1595,40
1595,41
1595,42
1595,679
1595,134
1595,77
1595,1015
1595,588
1595,535
1595,137
1595,172
1595,926
1595,45
1595,174
1595,175
1595,357
1595,176
1595,46
1595,604
1595,605
1595,1237
1595,664
1595,1158
1595,9
1595,104
1595,50
1595,10
1595,13
1595,53
1595,256
1595,54
1595,56
1595,456
1595,179
1595,625
1595,512
1595,257
1595,409
1595,410
1595,360
1595,156
1595,414
1595,180
1595,183
1595,1368
1595,1590
1595,515
1595,85
1595,21
1595,69
1595,276
1595,520
1595,157
1595,461
1595,227
1595,640
1595,102
1595,185
1595,186
1595,187
1595,421
1595,1022
1595,485
1595,422
1595,71
1595,521
1595,424
1595,188
1595,365
1595,682
1595,239
1595,522
1595,719
1595,487
1595,1256
1595,23
1595,658
1595,659
1595,464
1597,107
1597,546
1597,371
1597,372
1597,2
1597,29
1597,374
1597,244
1597,699
1597,95
1597,3
1597,153
1597,379
1597,98
1597,6
1597,35
1597,164
1597,249
1597,446
1597,170
1597,382
1597,447
1597,387
1597,41
1597,679
1597,171
1597,134
1597,77
1597,99
1597,588
1597,449
1597,137
1597,172
1597,357
1597,176
1597,46
1597,252
1597,399
1597,13
1597,178
1597,52
1597,54
1597,56
1597,978
1597,409
1597,156
1597,515
1597,85
1597,21
1597,157
1597,70
1597,461
1597,640
1597,102
1597,185
1597,186
1597,187
1597,1022
1597,71
1597,646
1597,424
1597,188
1597,522
1597,523
1597,1136
1597,659
1598,97
1598,2
1598,30
1598,3
1598,4
1598,81
1598,772
1598,92
1598,229
1599,160
1599,119
1599,2
1599,76
1599,499
1599,33
1599,6
1599,913
1599,134
1599,216
1599,48
1599,1297
1599,54
1599,142
1599,78
1599,112
1599,622
1599,516
1599,21
1599,70
1599,72
1599,1057
1600,110
1600,6
1600,76
1600,77
1600,18
1600,62
1601,28
1601,2
1601,4
1601,128
1601,844
1601,109
1601,33
1601,98
1601,6
1601,76
1601,833
1601,77
1601,199
1601,45
1601,984
1601,18
1601,271
1601,78
1601,112
1601,113
1601,627
1601,21
1601,276
1601,70
1602,107
1602,2
1602,206
1602,126
1602,128
1602,1138
1602,33
1602,207
1602,98
1602,6
1602,571
1602,7
1602,42
1602,212
1602,77
1602,199
1602,136
1602,137
1602,755
1602,1134
1602,782
1602,100
1602,18
1602,221
1602,54
1602,142
1602,143
1602,774
1602,691
1602,200
1602,78
1602,113
1602,60
1602,61
1602,897
1602,64
1602,67
1602,21
1602,70
1602,72
1602,539
1602,92
1602,229
1602,737
1602,232
1603,266
1603,784
1603,142
1603,78
1603,112
1604,1605
1604,1606
1604,206
1604,126
1604,1033
1604,1607
1604,128
1604,772
1604,1138
1604,266
1604,33
1604,98
1604,76
1604,845
1604,7
1604,576
1604,198
1604,269
1604,77
1604,137
1604,1608
1604,849
1604,1609
1604,984
1604,850
1604,100
1604,1221
1604,219
1604,1610
1604,54
1604,142
1604,271
1604,200
1604,78
1604,101
1604,62
1604,897
1604,627
1604,274
1604,1223
1604,21
1604,276
1604,70
1604,72
1604,539
1604,73
1604,277
1604,91
1604,228
1604,229
1604,761
1604,232
1611,107
1611,27
1611,550
1611,119
1611,121
1611,265
1611,2
1611,244
1611,4
1611,128
1611,566
1611,33
1611,207
1611,98
1611,6
1611,76
1611,167
1611,131
1611,132
1611,171
1611,134
1611,135
1611,43
1611,137
1611,139
1611,218
1611,609
1611,100
1611,18
1611,142
1611,143
1611,271
1611,57
1611,78
1611,101
1611,622
1611,61
1611,62
1611,897
1611,225
1611,67
1611,516
1611,146
1611,21
1611,70
1611,227
1611,71
1611,72
1611,73
1611,344
1611,1612
1613,159
1613,118
1613,119
1613,121
1613,123
1613,1112
1613,109
1613,565
1613,98
1613,76
1613,130
1613,167
1613,131
1613,40
1613,135
1613,43
1613,136
1613,1614
1613,1035
1613,54
1613,142
1613,143
1613,78
1613,64
1613,225
1613,72
1613,73
1613,1615
1613,147
1613,148
1613,150
1613,151
1613,232
1616,107
1616,27
1616,370
1616,372
1616,304
1616,2
1616,373
1616,29
1616,3
1616,495
1616,379
1616,33
1616,98
1616,6
1616,76
1616,164
1616,165
1616,249
1616,37
1616,446
1616,170
1616,382
1616,679
1616,137
1616,172
1616,45
1616,174
1616,766
1616,357
1616,176
1616,46
1616,865
1616,933
1616,238
1616,48
1616,358
1616,104
1616,11
1616,18
1616,615
1616,178
1616,52
1616,53
1616,620
1616,56
1616,58
1616,78
1616,112
1616,456
1616,179
1616,512
1616,410
1616,811
1616,412
1616,360
1616,340
1616,182
1616,64
1616,67
1616,85
1616,21
1616,69
1616,520
1616,461
1616,640
1616,102
1616,187
1616,422
1616,71
1616,425
1616,239
1616,522
1616,352
1616,374
1617,107
1617,544
1617,27
1617,548
1617,305
1617,241
1617,161
1617,2
1617,29
1617,553
1617,661
1617,467
1617,162
1617,30
1617,3
1617,245
1617,1618
1617,128
1617,31
1617,355
1617,379
1617,1619
1617,1276
1617,33
1617,207
1617,98
1617,110
1617,6
1617,76
1617,165
1617,247
1617,166
1617,472
1617,861
1617,37
1617,573
1617,83
1617,663
1617,40
1617,583
1617,41
1617,42
1617,134
1617,137
1617,172
1617,527
1617,45
1617,746
1617,174
1617,175
1617,357
1617,216
1617,218
1617,48
1617,49
1617,1296
1617,100
1617,18
1617,255
1617,614
1617,934
1617,51
1617,219
1617,1581
1617,178
1617,52
1617,53
1617,256
1617,142
1617,336
1617,57
1617,78
1617,112
1617,1151
1617,234
1617,622
1617,456
1617,61
1617,62
1617,410
1617,411
1617,869
1617,181
1617,340
1617,182
1617,183
1617,64
1617,67
1617,639
1617,516
1617,21
1617,276
1617,520
1617,157
1617,70
1617,461
1617,343
1617,186
1617,187
1617,485
1617,1315
1617,422
1617,1004
1617,71
1617,72
1617,73
1617,259
1617,344
1617,345
1617,1466
1617,232
1617,1136
1617,659
1617,352
1620,344
1621,107
1621,118
1621,982
1621,306
1621,124
1621,88
1621,2
1621,244
1621,30
1621,3
1621,4
1621,80
1621,81
1621,125
1621,126
1621,772
1621,129
1621,109
1621,98
1621,76
1621,247
1621,7
1621,83
1621,135
1621,43
1621,199
1621,137
1621,731
1621,140
1621,141
1621,221
1621,200
1621,78
1621,92
1621,147
1621,151
1621,231
1621,883
1622,97
1622,2
1622,30
1622,95
1622,3
1622,4
1622,81
1622,974
1622,731
1622,92
1622,22
1623,107
1623,544
1623,27
1623,94
1623,161
1623,374
1623,661
1623,3
1623,4
1623,81
1623,128
1623,6
1623,730
1623,168
1623,49
1623,1296
1623,9
1623,100
1623,142
1623,78
1623,856
1623,72
1623,92
1623,260
1623,762
1623,1339
1623,737
1624,107
1624,544
1624,27
1624,94
1624,161
1624,2
1624,554
1624,729
1624,244
1624,30
1624,3
1624,4
1624,81
1624,6
1624,7
1624,42
1624,134
1624,49
1624,1296
1624,435
1624,104
1624,613
1624,1028
1624,200
1624,1625
1624,628
1624,71
1624,72
1624,1319
1624,92
1624,437
1624,260
1624,23
1624,1626
1624,1339
1627,544
1627,160
1627,118
1627,265
1627,306
1627,2
1627,875
1627,4
1627,245
1627,192
1627,128
1627,772
1627,563
1627,6
1627,165
1627,385
1627,40
1627,501
1627,212
1627,77
1627,45
1627,755
1627,173
1627,46
1627,664
1627,285
1627,9
1627,104
1627,54
1627,142
1627,271
1627,272
1627,90
1627,200
1627,112
1627,511
1627,19
1627,92
1627,437
1627,229
1627,439
1627,147
1627,344
1627,148
1627,149
1627,345
1627,261
1627,659
1628,160
1628,118
1628,2
1628,553
1628,3
1628,4
1628,563
1628,199
1628,251
1628,755
1628,175
1628,285
1628,9
1628,54
1628,142
1628,200
1628,78
1628,19
1628,413
1628,21
1628,520
1628,92
1629,107
1629,160
1629,780
1629,118
1629,982
1629,121
1629,124
1629,97
1629,94
1629,283
1629,2
1629,553
1629,875
1629,374
1629,244
1629,30
1629,3
1629,4
1629,81
1629,245
1629,128
1629,772
1629,563
1629,98
1629,6
1629,356
1629,164
1629,165
1629,247
1629,130
1629,167
1629,1062
1629,319
1629,385
1629,40
1629,1043
1629,390
1629,448
1629,212
1629,77
1629,199
1629,137
1629,251
1629,755
1629,173
1629,174
1629,175
1629,605
1629,1158
1629,768
1629,285
1629,9
1629,104
1629,18
1629,221
1629,256
1629,54
1629,271
1629,200
1629,78
1629,112
1629,113
1629,60
1629,413
1629,156
1629,182
1629,184
1629,362
1629,21
1629,520
1629,157
1629,70
1629,461
1629,227
1629,102
1629,71
1629,73
1629,92
1629,437
1629,229
1629,147
1629,344
1629,148
1629,345
1629,260
1629,190
1629,428
1629,762
1629,659
1630,368
1630,698
1630,107
1630,544
1630,27
1630,728
1630,2
1630,29
1630,242
1630,375
1630,192
1630,444
1630,128
1630,563
1630,108
1630,33
1630,207
1630,6
1630,356
1630,164
1630,571
1630,166
1630,491
1630,168
1630,1013
1630,8
1630,39
1630,40
1630,501
1630,42
1630,212
1630,77
1630,587
1630,1015
1630,588
1630,1085
1630,594
1630,175
1630,357
1630,285
1630,253
1630,177
1630,747
1630,9
1630,12
1630,400
1630,18
1630,936
1630,178
1630,1631
1630,256
1630,54
1630,1632
1630,78
1630,59
1630,234
1630,1633
1630,1634
1630,409
1630,20
1630,630
1630,413
1630,181
1630,711
1630,632
1630,712
1630,1020
1630,66
1630,459
1630,287
1630,362
1630,157
1630,418
1630,70
1630,102
1630,185
1630,1022
1630,71
1630,259
1630,239
1630,523
1630,190
1630,524
1630,1635
1630,659
1636,241
1636,530
1636,2
1636,553
1636,376
1636,95
1636,3
1636,4
1636,81
1636,128
1636,563
1636,33
1636,533
1636,83
1636,663
1636,580
1636,8
1636,40
1636,42
1636,587
1636,99
1636,285
1636,50
1636,536
1636,976
1636,16
1636,400
1636,178
1636,54
1636,234
1636,622
1636,632
1636,84
1636,712
1636,713
1636,184
1636,716
1636,362
1636,85
1636,69
1636,157
1636,418
1636,640
1636,102
1636,187
1636,73
1636,521
1636,649
1636,651
1636,230
1636,232
1636,659
1637,2
1637,375
1637,908
1637,354
1637,162
1637,443
1637,444
1637,128
1637,701
1637,563
1637,82
1637,499
1637,108
1637,33
1637,98
1637,6
1637,76
1637,356
1637,35
1637,7
1637,83
1637,170
1637,447
1637,320
1637,1367
1637,8
1637,501
1637,42
1637,212
1637,1526
1637,1014
1637,155
1637,77
1637,587
1637,588
1637,172
1637,592
1637,284
1637,175
1637,357
1637,1237
1637,708
1637,1638
1637,606
1637,285
1637,253
1637,747
1637,9
1637,50
1637,16
1637,400
1637,100
1637,18
1637,508
1637,620
1637,256
1637,54
1637,778
1637,56
1637,57
1637,234
1637,622
1637,457
1637,512
1637,1639
1637,1633
1637,1634
1637,409
1637,156
1637,180
1637,181
1637,632
1637,712
1637,714
1637,64
1637,1368
1637,287
1637,362
1637,85
1637,21
1637,69
1637,276
1637,342
1637,518
1637,157
1637,418
1637,70
1637,640
1637,102
1637,185
1637,187
1637,1022
1637,71
1637,521
1637,74
1637,523
1637,463
1637,464
1640,107
1640,741
1640,530
1640,28
1640,2
1640,29
1640,729
1640,375
1640,376
1640,162
1640,30
1640,95
1640,3
1640,153
1640,700
1640,128
1640,563
1640,82
1640,33
1640,98
1640,6
1640,76
1640,35
1640,164
1640,1252
1640,165
1640,532
1640,533
1640,37
1640,7
1640,170
1640,382
1640,534
1640,1010
1640,1641
1640,8
1640,501
1640,42
1640,212
1640,1014
1640,155
1640,77
1640,706
1640,587
1640,99
1640,588
1640,535
1640,137
1640,357
1640,708
1640,709
1640,49
1640,9
1640,50
1640,10
1640,11
1640,12
1640,16
1640,400
1640,286
1640,330
1640,178
1640,52
1640,256
1640,54
1640,56
1640,78
1640,101
1640,112
1640,234
1640,622
1640,1633
1640,409
1640,360
1640,413
1640,156
1640,633
1640,634
1640,84
1640,1255
1640,712
1640,713
1640,64
1640,716
1640,1020
1640,636
1640,287
1640,85
1640,21
1640,69
1640,518
1640,157
1640,418
1640,640
1640,102
1640,642
1640,643
1640,1022
1640,521
1640,646
1640,74
1640,239
1640,523
1640,648
1640,1259
1640,1635
1640,464
1642,544
1642,27
1642,1
1642,161
1642,4
1642,81
1642,176
1642,9
1642,92
1642,23
1643,92
1644,544
1644,739
1644,2
1644,29
1644,374
1644,244
1644,4
1644,128
1644,31
1644,563
1644,82
1644,33
1644,98
1644,6
1644,356
1644,663
1644,168
1644,170
1644,382
1644,1010
1644,212
1644,837
1644,77
1644,45
1644,175
1644,357
1644,768
1644,216
1644,285
1644,218
1644,609
1644,48
1644,9
1644,984
1644,18
1644,54
1644,57
1644,78
1644,112
1644,234
1644,409
1644,411
1644,180
1644,415
1644,856
1644,516
1644,362
1644,157
1644,418
1644,71
1644,424
1644,239
1645,107
1645,118
1645,982
1645,119
1645,120
1645,203
1645,121
1645,306
1645,1646
1645,122
1645,124
1645,2
1645,4
1645,126
1645,127
1645,128
1645,564
1645,109
1645,566
1645,33
1645,98
1645,110
1645,6
1645,76
1645,1647
1645,570
1645,130
1645,1648
1645,167
1645,131
1645,132
1645,40
1645,134
1645,135
1645,77
1645,862
1645,1649
1645,43
1645,199
1645,136
1645,213
1645,137
1645,594
1645,214
1645,476
1645,1650
1645,1651
1645,1652
1645,850
1645,18
1645,219
1645,1653
1645,1654
1645,790
1645,140
1645,141
1645,1655
1645,221
1645,54
1645,142
1645,143
1645,271
1645,1570
1645,200
1645,78
1645,101
1645,144
1645,223
1645,61
1645,62
1645,145
